ID,Name,Email,Units,Program,Level
1111,"Smith,John",[email],4,CS,Freshman
8147,"Beck,Sara",[email],4,EE,Junior
1121,"Leinart,Timothy",[email],4,EE,Junior
4478,"Art,Bruce",[email],AU,CPTE,Freshman
2121,"James,Hannah",[email],4,CS,Freshman
5530,"Payton,Ella",[email],4,CPTE,Graduate
7759,"Sam,Theo",[email],4,EE,Sophomore
1122,"Smith,Jane",[email],4,CS,Sophomore
1222,"Willis,Bruce",[email],AU,CS,Sophomore
3255,"Mort,Kris",[email],4,CS,Senior
